File,Path,Path_1
usrep352103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352103.json
usrep352112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352112.json
usrep352128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352128.json
usrep352145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352145.json
usrep352153.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352153.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352153.json
usrep352158.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352158.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352158.json
usrep352180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352180.json
usrep352187.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352187.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352187.json
usrep352191.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352191.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352191.json
usrep352202.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352202.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352202.json
usrep352212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352212.json
usrep352220.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352220.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352220.json
usrep352232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352232.json
usrep352249.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352249.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352249.json
usrep352270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352270.json
usrep352280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352280.json
usrep352282.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352282.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352282.json
usrep352306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352306.json
usrep352313.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352313.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352313.json
usrep352315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352315.json
usrep352322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352322.json
usrep352330.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352330.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352330.json
usrep352354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352354.json
usrep352370.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352370.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352370.json
usrep352380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352380.json
usrep352385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352385.json
usrep352407.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352407.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352407.json
usrep352419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352419.json
usrep352432.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352432.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352432.json
usrep352445.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352445.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352445.json
usrep352457.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352457.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352457.json
usrep352480.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352480.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352480.json
usrep352500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352500.json
usrep352512.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352512.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352512.json
usrep352518.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352518.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352518.json
usrep352521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352521.json
usrep352565.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352565.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352565.json
usrep352567.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352567.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352567.json
usrep352599.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep352599.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep352599.json
usrep353001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353001.json
usrep353020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353020.json
usrep353026.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353026.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353026.json
usrep353030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353030.json
usrep353043.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353043.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353043.json
usrep353053.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353053.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353053.json
usrep353072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353072.json
usrep353081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353081.json
usrep353087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353087.json
usrep353098.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353098.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353098.json
usrep353112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353112.json
usrep353138.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353138.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353138.json
usrep353151.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353151.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353151.json
usrep353180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353180.json
usrep353194.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353194.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353194.json
usrep353210.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353210.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353210.json
usrep353222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353222.json
usrep353230.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353230.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353230.json
usrep353232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353232.json
usrep353252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353252.json
usrep353313.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353313.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353313.json
usrep353322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353322.json
usrep353325.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353325.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353325.json
usrep353346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353346.json
usrep353360.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353360.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353360.json
usrep353364.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353364.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353364.json
usrep353368.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353368.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353368.json
usrep353373.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353373.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353373.json
usrep353382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353382.json
usrep353391.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353391.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353391.json
usrep353427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353427.json
usrep353436.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353436.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353436.json
usrep353448.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353448.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353448.json
usrep353547.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353547.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353547.json
usrep353550.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353550.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353550.json
usrep353553.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353553.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353553.json
usrep353569.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353569.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353569.json
usrep353583.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353583.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353583.json
usrep353586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353586.json
usrep353657.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353657.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353657.json
usrep353685.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353685.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353685.json
usrep353692.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep353692.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep353692.json
usrep354001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354001.json
usrep354091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354091.json
usrep354114.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354114.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354114.json
usrep354118.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354118.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354118.json
usrep354129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354129.json
usrep354147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354147.json
usrep354156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354156.json
usrep354178.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354178.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354178.json
usrep354234.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354234.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354234.json
usrep354271.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354271.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354271.json
usrep354278.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354278.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354278.json
usrep354284.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354284.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354284.json
usrep354298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354298.json
usrep354351.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354351.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354351.json
usrep354363.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354363.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354363.json
usrep354390.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep354390.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep354390.json
