File,Path,Path_1
usrep317341.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep317341.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep317341.json
usrep319105.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep319105.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep319105.json
usrep319141.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep319141.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep319141.json
usrep319624.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep319624.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep319624.json
usrep320081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep320081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep320081.json
usrep320591.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep320591.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep320591.json
usrep321414.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep321414.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep321414.json
usrep321649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep321649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep321649.json
usrep323134.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep323134.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep323134.json
usrep323214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep323214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep323214.json
usrep323516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep323516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep323516.json
usrep325327.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep325327.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep325327.json
usrep325761.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep325761.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep325761.json
usrep326001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep326001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep326001.json
usrep326501.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep326501.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep326501.json
usrep328256.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep328256.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep328256.json
usrep328549.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep328549.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep328549.json
usrep329459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep329459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep329459.json
usrep330001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep330001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep330001.json
usrep330075.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep330075.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep330075.json
usrep332046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep332046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep332046.json
usrep333127.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep333127.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep333127.json
usrep333203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep333203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep333203.json
usrep333640.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep333640.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep333640.json
usrep334001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep334001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep334001.json
usrep335464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep335464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep335464.json
usrep335525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep335525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep335525.json
usrep336077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep336077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep336077.json
usrep336106.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep336106.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep336106.json
usrep336525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep336525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep336525.json
usrep337001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep337001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep337001.json
usrep338025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep338025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep338025.json
usrep339056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep339056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep339056.json
usrep339382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep339382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep339382.json
usrep339629.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep339629.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep339629.json
usrep340162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep340162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep340162.json
usrep340315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep340315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep340315.json
usrep340349.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep340349.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep340349.json
usrep341494.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep341494.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep341494.json
usrep342165.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep342165.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep342165.json
usrep343250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep343250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep343250.json
usrep343306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep343306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep343306.json
usrep343579.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep343579.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep343579.json
usrep345001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep345001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep345001.json
usrep345022.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep345022.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep345022.json
usrep346427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep346427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep346427.json
usrep346537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep346537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep346537.json
usrep347110.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347110.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347110.json
usrep347128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347128.json
usrep347222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347222.json
usrep347260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347260.json
usrep347298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347298.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347298.json
usrep347388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347388.json
usrep347439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347439.json
usrep347475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347475.json
usrep347483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347483.json
usrep347497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347497.json
usrep347590.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep347590.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep347590.json
usrep348026.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep348026.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep348026.json
usrep348061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep348061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep348061.json
usrep348483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep348483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep348483.json
usrep349294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep349294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep349294.json
usrep350003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350003.json
usrep350005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350005.json
usrep350011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350011.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350011.json
usrep350046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350046.json
usrep350055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350055.json
usrep350061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350061.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350061.json
usrep350077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350077.json
usrep350079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350079.json
usrep350085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350085.json
usrep350091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350091.json
usrep350107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350107.json
usrep350114.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350114.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350114.json
usrep350116.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350116.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350116.json
usrep350124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350124.json
usrep350148.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350148.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350148.json
usrep350155.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350155.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350155.json
usrep350162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350162.json
usrep350179.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350179.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350179.json
usrep350198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350198.json
usrep350214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350214.json
usrep350222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350222.json
usrep350247.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350247.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350247.json
usrep350260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350260.json
usrep350264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350264.json
usrep350270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350270.json
usrep350299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350299.json
usrep350308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350308.json
usrep350318.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350318.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350318.json
usrep350332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350332.json
usrep350348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350348.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350348.json
usrep350356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep350356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep350356.json
